this.muestraDeCaso1 = new MuestraDeCaso(tabControl, tabInicio);
this.muestraDeCaso2 = new MuestraDeCaso(tabControl, tabInicio);
this.registroDeCaso1 = new RegistroDeCaso(tabControl, tabInicio);
this.registroDeCliente2 = new RegistroDeCliente(tabControl, tabInicio);
this.eliminaciónDeCliente1 = new DarDeBajaCliente(tabControl, tabInicio);
this.eliminaciónDeTécnico1 = new DarDeBajaTécnico(tabControl, tabInicio);
this.cierreDeCaso1 = new CierreDeCaso(tabControl, tabInicio);
this.disminuciónDeProducto1 = new DisminuciónDeProducto(tabControl, tabInicio);
this.registroDeUsuario1 = new RegistroDeUsuario(tabControl, tabInicio);
this.eliminaciónDeUsuario1 = new EliminaciónDeUsuario(tabControl, tabInicio);
this.modificaciónDeTécnico1 = new ModificaciónDeTécnico(tabControl, tabInicio);
this.cancelaciónDeCaso1 = new CancelaciónDeCaso(tabControl, tabInicio);
this.muestraDeCliente1 = new MuestraDeCliente(tabControl, tabInicio);
this.generaciónDeInforme1 = new GeneraciónDeInforme(tabControl, tabInicio);
this.vistaDeDetalles1 = new VistaDeDetalles(tabControl, tabInicio);
this.finalizaciónDeCaso1 = new FinalizaciónDeCaso(tabControl, tabInicio);
this.asignaciónDeProductos1 = new Módulo_Casos.AsignaciónDeProductos(tabControl, tabInicio);
this.darDeAltaCliente1 = new DarDeAltaCliente(tabControl, tabInicio);
this.darDeAltaTécnico1 = new DarDeAltaTécnico(tabControl, tabInicio);
this.muestraDeTécnico1 = new MuestraDeTécnico(tabControl, tabInicio);
this.modificaciónDeCliente1 = new proyectoPantalla.ModificaciónDeCliente(tabControl, tabInicio);
this.tecnicos1 = new proyectoPantalla.RegistroDeTécnico(tabControl, tabInicio);
this.aumentoDeProducto1 = new proyectoPantalla.AumentoDeProducto(tabControl, tabInicio);
this.muestraDeProducto1 = new proyectoPantalla.MuestraDeProducto(tabControl, tabInicio);
this.registroDeProducto1 = new proyectoPantalla.RegistroDeProducto(tabControl, tabInicio);
